country_id,year,education_value
DOM,2017,24.3400001525879
DOM,2018,24.5
DOM,2019,24.7700004577637
DOM,2020,37.7000007629395
DZA,2009,25.4500007629395
DZA,2010,24.5300006866455
DZA,2011,26.0
DZA,2012,22.7000007629395
DZA,2013,21.5
DZA,2014,22.7999992370605
DZA,2015,21.2000007629395
DZA,2017,20.9500007629395
EAR,2005,33.5621755045016
EAR,2010,28.0948825265479
EAR,2012,25.6423314728943
EAR,2018,27.6762789150401
EAR,2019,27.4856318451514
ECA,2009,21.5924531594885
ECA,2010,20.2168117286372
ECA,2011,20.1335861536963
ECA,2012,19.9031958707454
ECA,2013,17.8924350028058
ECA,2014,18.0447489901708
ECA,2015,17.5160956405175
ECA,2016,17.3706938169094
ECS,2004,16.7417233749139
ECS,2005,17.6060035783453
ECS,2006,16.046368659349
ECS,2007,16.2361895939488
ECS,2008,15.3371781475408
ECS,2009,16.3561135778524
ECS,2010,15.6877288093085
ECS,2011,15.7680763450022
ECS,2012,15.8588911685484
ECS,2013,15.0607178219805
ECS,2014,14.9960542069516
ECS,2015,14.4618195683266
ECS,2016,14.1531625435447
ECS,2017,14.1026396476239
ECS,2018,13.5558287497284
ECS,2019,13.6391972489321
ECU,2000,20.9599990844727
ECU,2001,18.0300006866455
ECU,2003,21.0300006866455
ECU,2004,18.4300003051758
ECU,2005,17.4599990844727
ECU,2006,17.0499992370605
ECU,2007,16.3700008392334
ECU,2008,16.1399993896484
ECU,2009,16.5
ECU,2010,15.6599998474121
ECU,2011,16.4300003051758
ECU,2012,16.5499992370605
ECU,2013,17.3600006103516
ECU,2014,20.2299995422363
ECU,2015,19.8099994659424
ECU,2016,18.4400005340576
ECU,2017,17.5599994659424
ECU,2018,17.6700000762939
ECU,2019,17.5200004577637
EGY,2008,29.6599998474121
EGY,2009,29.8999996185303
EGY,2010,33.0800018310547
EGY,2011,32.0999984741211
EGY,2012,31.5499992370605
EGY,2013,28.3999996185303
EGY,2014,26.2800006866455
EGY,2015,27.6100006103516
EGY,2016,27.6100006103516
EGY,2017,26.8999996185303
EGY,2018,27.0900001525879
EGY,2019,27.9599990844727
EGY,2020,30.1900005340576
EMU,2003,11.160724852121
EMU,2004,12.0286333911784
EMU,2005,12.8024250323958
EMU,2006,11.7514478706769
EMU,2007,11.1327415981723
EMU,2008,11.2554803844979
EMU,2009,13.1457583803837
EMU,2010,12.9816052402523
EMU,2011,12.9177231296553
EMU,2012,13.3089663687239
EMU,2013,13.4162357167114
EMU,2014,13.0871052037556
EMU,2015,12.6391817990658
EMU,2016,12.1401350296896
EMU,2017,11.635006805854
EMU,2018,11.0868013419003
EMU,2019,10.6702967492151
EMU,2020,11.6486185116699
ESP,2003,11.6899995803833
ESP,2004,11.7600002288818
ESP,2005,12.960000038147
ESP,2006,11.8299999237061
ESP,2007,12.0299997329712
ESP,2008,14.25
ESP,2009,18.0900001525879
ESP,2010,17.8099994659424
ESP,2011,18.25
ESP,2012,18.6000003814697
ESP,2013,18.6299991607666
ESP,2014,17.1399993896484
ESP,2015,15.6400003433228
ESP,2016,14.6199998855591
ESP,2017,13.3199996948242
ESP,2018,12.4499998092651
ESP,2019,12.1300001144409
ESP,2020,13.8800001144409
EST,2003,12.1199998855591
EST,2004,15.5600004196167
EST,2005,10.9399995803833
EST,2006,9.18000030517578
EST,2007,9.38000011444092
EST,2008,9.17000007629395
EST,2009,14.6199998855591
EST,2010,14.0699996948242
EST,2011,11.539999961853
EST,2012,12.3000001907349
EST,2013,11.4200000762939
EST,2014,12.039999961853
EST,2015,10.8400001525879
EST,2016,9.19999980926514
EST,2017,9.42000007629395
EST,2018,9.85000038146973
EST,2019,6.94000005722046
EST,2020,8.84000015258789
ETH,2013,10.4799995422363
EUU,2003,12.2751589036651
EUU,2004,12.8436829439709
EUU,2005,13.5232946113124
EUU,2006,12.0526791972044
EUU,2007,11.1072063242304
EUU,2008,10.8968928167752
EUU,2009,12.7169147872144
EUU,2010,12.7913246238563
EUU,2011,12.8817438890527
EUU,2012,13.2223545819191
EUU,2013,13.378583813552
EUU,2014,13.0081611074895
EUU,2015,12.5332681364135
EUU,2016,12.0120908574791
EUU,2017,11.3581957165448
EUU,2018,10.7946490506607
EUU,2019,10.3955845482498
EUU,2020,11.2610406669922
FIN,2003,10.960000038147
FIN,2004,9.77999973297119
FIN,2005,8.09000015258789
FIN,2006,7.8600001335144
FIN,2007,7.09000015258789
FIN,2008,7.94999980926514
FIN,2009,9.84000015258789
FIN,2010,9.02000045776367
FIN,2011,8.43000030517578
FIN,2012,8.5600004196167
FIN,2013,9.30000019073486
FIN,2014,10.1700000762939
FIN,2015,10.5600004196167
FIN,2016,9.92000007629395
FIN,2017,9.39999961853027
FIN,2018,8.52000045776367
FIN,2019,8.15999984741211
FIN,2020,9.25
FJI,2005,20.5499992370605
FJI,2011,18.3999996185303
FJI,2014,19.0900001525879
FJI,2016,20.0900001525879
FRA,2002,8.90999984741211
FRA,2003,9.52000045776367
FRA,2004,10.6899995803833
FRA,2005,11.3500003814697
FRA,2006,11.7799997329712
FRA,2007,11.0
FRA,2008,10.8699998855591
FRA,2009,14.3400001525879
FRA,2010,12.8800001144409
FRA,2011,12.4099998474121
FRA,2012,12.8400001525879
FRA,2013,13.4300003051758
FRA,2014,13.5
FRA,2015,13.9700002670288
FRA,2016,13.9399995803833
FRA,2017,13.4300003051758
FRA,2018,13.0799999237061
FRA,2019,12.6199998855591
FRA,2020,12.6999998092651
FSM,2014,28.6700000762939
GBR,2004,5.44999980926514
GBR,2005,8.42000007629395
GBR,2006,8.55000019073486
GBR,2007,11.8999996185303
GBR,2008,12.0900001525879
GBR,2009,13.2200002670288
GBR,2010,13.6199998855591
GBR,2011,14.2399997711182
GBR,2012,13.8800001144409
GBR,2013,13.2399997711182
GBR,2014,11.8599996566772
GBR,2015,11.0500001907349
GBR,2016,10.8900003433228
GBR,2017,10.3100004196167
GBR,2018,10.4499998092651
GBR,2019,10.5200004577637
GEO,2012,32.560001373291
GEO,2013,30.9500007629395
GEO,2014,28.7700004577637
GEO,2015,27.4400005340576
GEO,2016,26.8199996948242
GEO,2017,24.7600002288818
GEO,2018,26.8500003814697
GEO,2019,26.0
GEO,2020,24.9099998474121
GHA,2000,30.3700008392334
GHA,2006,26.9200000762939
GHA,2010,20.25
GHA,2013,14.1300001144409
GHA,2015,25.5599994659424
GHA,2017,23.0
GIN,2002,24.3999996185303
GIN,2019,34.2999992370605
GMB,2012,34.0
GMB,2018,29.4400005340576
GNB,2018,24.2999992370605
GRC,2000,24.9599990844727
GRC,2001,24.5100002288818
GRC,2002,24.0
GRC,2003,29.1100006103516
GRC,2004,24.5200004577637
GRC,2005,22.4400005340576
GRC,2006,13.3299999237061
GRC,2007,13.0500001907349
GRC,2008,13.1000003814697
GRC,2009,13.4700002670288
GRC,2010,15.7700004577637
GRC,2011,18.3099994659424
GRC,2012,21.1299991607666
GRC,2013,21.2399997711182
GRC,2014,19.8700008392334
GRC,2015,17.8999996185303
GRC,2016,16.2399997711182
GRC,2017,15.8800001144409
GRC,2018,14.6899995803833
GRC,2019,12.9799995422363
GRC,2020,13.5299997329712
GTM,2003,22.8999996185303
GTM,2004,29.5300006866455
GTM,2006,24.5300006866455
GTM,2010,27.8600006103516
GTM,2011,25.1100006103516
GTM,2012,22.9099998474121
GTM,2013,27.6499996185303
GTM,2014,26.8999996185303
GTM,2015,26.6599998474121
GTM,2016,27.4200000762939
GTM,2017,27.2600002288818
GTM,2018,27.7900009155273
GTM,2019,28.1900005340576
GUY,2018,43.9000015258789
GUY,2019,46.3899993896484
HIC,2004,15.6976230212102
HIC,2005,12.8255763764367
HIC,2006,11.9926041812721
HIC,2007,11.4728288432559
HIC,2008,11.7473960939192
HIC,2009,12.7004950209194
HIC,2010,12.7674514797695
HIC,2011,13.4262441257411
HIC,2012,12.4964269548363
HIC,2013,12.678125477845
HIC,2014,12.0629055956246
HIC,2015,11.609386987694
HIC,2016,11.1928790579679
HIC,2017,10.53798163868
HIC,2018,10.3534349638471
HIC,2019,10.3907964290788
HIC,2020,13.4180642129654
HKG,2009,7.40999984741211
HND,2005,27.0200004577637
HND,2006,26.8400001525879
HND,2007,27.5799999237061
HND,2008,25.8899993896484
HND,2009,26.6200008392334
HND,2010,26.2099990844727
HND,2011,27.5499992370605
HND,2012,28.6700000762939
HND,2013,26.8099994659424
HND,2014,28.6700000762939
HND,2015,26.9599990844727
HND,2016,27.8199996948242
HND,2017,27.7199993133545
HND,2018,26.6200008392334
HND,2019,26.7999992370605
HRV,2005,16.7199993133545
HRV,2006,14.1800003051758
HRV,2007,12.8699998855591
HRV,2008,11.6199998855591
HRV,2009,13.4300003051758
HRV,2010,15.6700000762939
HRV,2011,16.2199993133545
HRV,2012,16.5900001525879
HRV,2013,19.6299991607666
HRV,2014,19.3299999237061
HRV,2015,18.1200008392334
HRV,2016,16.8999996185303
HRV,2017,15.3500003814697
HRV,2018,13.5699996948242
HRV,2019,11.7799997329712
HRV,2020,12.2399997711182
HTI,2012,21.0900001525879
HUN,2004,12.3800001144409
HUN,2005,18.7900009155273
HUN,2006,12.4300003051758
HUN,2007,11.460000038147
HUN,2008,11.460000038147
HUN,2009,13.6099996566772
HUN,2010,12.5600004196167
HUN,2011,13.210000038147
HUN,2012,14.7799997329712
HUN,2013,15.4700002670288
HUN,2014,13.6199998855591
HUN,2015,11.5799999237061
HUN,2016,11.0500001907349
HUN,2017,11.039999961853
HUN,2018,10.7299995422363
HUN,2019,11.0
HUN,2020,11.710000038147
IDB,2011,30.2259336451492
IDB,2013,29.5954351458266
IDB,2019,31.3683830015896
IDN,2000,29.3799991607666
IDN,2001,29.8500003814697
IDN,2002,31.0599994659424
IDN,2003,31.5200004577637
IDN,2004,31.4200000762939
IDN,2005,31.8600006103516
IDN,2006,30.4200000762939
IDN,2007,30.0300006866455
IDN,2008,28.1499996185303
IDN,2009,27.6700000762939
IDN,2010,26.6499996185303
IDN,2011,25.8999996185303
IDN,2012,22.9500007629395
IDN,2013,22.8899993896484
IDN,2014,22.3500003814697
IDN,2015,22.9200000762939
IDN,2016,22.4799995422363
IDN,2017,21.4500007629395
IDN,2018,21.7399997711182
IDN,2019,20.5499992370605
IDN,2020,21.7999992370605
IND,2000,32.7099990844727
IND,2004,26.1299991607666
IND,2005,36.0800018310547
IND,2010,28.9400005340576
IND,2012,26.8600006103516
IND,2018,30.8099994659424
IND,2019,31.2000007629395
IRL,2003,8.84000015258789
IRL,2004,10.3599996566772
IRL,2005,15.1300001144409
IRL,2006,14.4300003051758
IRL,2007,10.0600004196167
IRL,2008,12.5200004577637
IRL,2009,18.2900009155273
IRL,2010,19.4300003051758
IRL,2011,19.1399993896484
IRL,2012,19.1800003051758
IRL,2013,16.4200000762939
IRL,2014,15.2399997711182
IRL,2015,14.25
IRL,2016,12.5699996948242
IRL,2017,10.9300003051758
IRL,2018,10.0699996948242
IRL,2019,10.0900001525879
IRL,2020,12.0200004577637
IRN,2005,36.0099983215332
IRN,2006,35.810001373291
IRN,2007,34.4599990844727
IRN,2008,34.189998626709
IRN,2009,34.8300018310547
IRN,2010,34.4300003051758
IRN,2011,32.9000015258789
IRN,2012,32.0999984741211
IRN,2013,33.4500007629395
IRN,2014,33.3300018310547
IRN,2015,32.75
IRN,2016,32.3800010681152
IRN,2017,32.2599983215332
IRN,2018,32.0900001525879
IRN,2019,30.3999996185303
IRN,2020,29.3999996185303
IRQ,2007,46.2400016784668
IRQ,2012,40.6399993896484
ISL,2003,4.48000001907349
ISL,2004,6.92999982833862
ISL,2005,4.65999984741211
ISL,2006,4.80000019073486
ISL,2007,4.09999990463257
ISL,2008,4.32000017166138
ISL,2009,7.32999992370605
ISL,2010,7.34999990463257
ISL,2011,6.69000005722046
ISL,2012,5.8899998664856
ISL,2013,5.46999979019165
ISL,2014,5.71999979019165
ISL,2015,4.55000019073486
ISL,2016,4.11999988555908
ISL,2017,3.86999988555908
ISL,2018,4.86999988555908
ISL,2019,4.71000003814697
ISL,2020,6.03000020980835
ISR,2012,15.3800001144409
ISR,2013,14.4200000762939
ISR,2014,14.4700002670288
ISR,2015,14.3100004196167
ISR,2016,13.6800003051758
ISR,2017,13.5699996948242
ISR,2018,14.6700000762939
ISR,2019,15.4499998092651
ISR,2020,17.2600002288818
ITA,2004,16.2700004577637
ITA,2005,17.0499992370605
ITA,2006,16.7700004577637
ITA,2007,16.1399993896484
ITA,2008,16.5599994659424
ITA,2009,17.5499992370605
ITA,2010,18.9699993133545
ITA,2011,19.6399993896484
ITA,2012,20.9400005340576
ITA,2013,22.1399993896484
ITA,2014,22.0400009155273
ITA,2015,21.3299999237061
ITA,2016,19.7999992370605
ITA,2017,19.9899997711182
ITA,2018,19.1900005340576
ITA,2019,18.0499992370605
ITA,2020,18.9300003051758
JAM,2008,27.8400001525879
JAM,2009,30.7000007629395
JAM,2010,31.6100006103516
JAM,2011,31.5200004577637
JAM,2012,32.2999992370605
JAM,2013,33.7799987792969
JAM,2014,32.9599990844727
JAM,2016,29.7600002288818
JAM,2017,27.8799991607666
JAM,2018,26.0599994659424
JAM,2019,22.9099998474121
JAM,2020,29.6599998474121
JOR,2017,38.060001373291
JOR,2018,36.5200004577637
JOR,2019,36.0
JOR,2020,35.3800010681152
JPN,2009,4.42999982833862
JPN,2010,4.34000015258789
JPN,2012,4.26000022888184
JPN,2013,3.96000003814697
JPN,2014,3.74000000953674
JPN,2015,3.66000008583069
JPN,2016,3.54999995231628
JPN,2017,3.3199999332428
JPN,2018,2.97000002861023
JPN,2019,3.14000010490417
KAZ,2001,18.6000003814697
KAZ,2002,14.8800001144409
KAZ,2003,13.5299997329712
KAZ,2004,13.2399997711182
KAZ,2005,12.8100004196167
KAZ,2006,12.5
KAZ,2007,10.7299995422363
KAZ,2008,9.71000003814697
KAZ,2009,9.55000019073486
KAZ,2010,8.19999980926514
KAZ,2011,7.80000019073486
KAZ,2012,8.02999973297119
KAZ,2013,8.02000045776367
KAZ,2014,8.76000022888184
KAZ,2015,8.46000003814697
KAZ,2016,9.48999977111816
KEN,2005,22.7000007629395
KEN,2006,22.7000007629395
KEN,2016,13.7299995422363
KEN,2019,19.6700000762939
KGZ,2009,17.7999992370605
KGZ,2010,18.4599990844727
KGZ,2011,60.5400009155273
KGZ,2012,62.4599990844727
KGZ,2013,21.2299995422363
KGZ,2014,20.7199993133545
KGZ,2015,21.4200000762939
KGZ,2016,20.3999996185303
KGZ,2017,21.0200004577637
KGZ,2018,17.5400009155273
KGZ,2019,18.1100006103516
KGZ,2020,18.0699996948242
KHM,2000,10.3400001525879
KHM,2001,6.13000011444092
KHM,2007,8.05000019073486
KHM,2008,8.63000011444092
KHM,2009,7.13000011444092
KHM,2010,5.30999994277954
KHM,2011,5.09999990463257
KHM,2012,12.7200002670288
KHM,2013,6.34000015258789
KHM,2014,6.32000017166138
KHM,2015,6.59000015258789
KHM,2016,6.40999984741211
KHM,2017,6.46000003814697
KHM,2019,11.3800001144409
KIR,2015,46.8899993896484
KIR,2019,52.0099983215332
